id_curso;nome_curso;eixos_tematicos;data_lancamento
756;BIM - Implantação;Inovação;20/04/2022
927;Procedimentos Auxiliares na Nova Lei de Licitações;Logística e Compras Públicas;19/05/2023
385;PNLD Literário;Educação e Docência;07/02/2021
943;Racionalização dos processos de Obtenção de Alvarás de Construção;Políticas Públicas / Gestão Pública / Inovação;30/05/2023
535;Gerenciamento de serviços de TIC focado na Administração Pública;Governo e Transformação Digital / Inovação / Gestão da Informação e do Conhecimento;04/08/2022
1033;Introdução à Eficiência Energética em Habitação de Interesse Social;Infraestrutura;18/12/2023
1134;Planejamento da Contratação de Serviços de Operação de Infraestrutura e de Atendimento a Usuários de TIC;Estratégia e Planejamento / Logística e Compras Públicas;11/07/2024
12;Controles Institucional e Social dos Gastos Públicos;Excelência na Entrega de Serviços / Transparência, Controle e Participação / Água e Saneamento / Gestão Pública / Orçamento e Finanças;28/11/2017
559;Introdução às Práticas Arquivísticas;Comunicação / Gestão da Informação e do Conhecimento;06/08/2021
1271;CORPAS - Operações com Drones;Governo e Transformação Digital / Inovação;14/11/2024
1174;Introdução à Ciência de Dados - Modelos de Agrupamento;Análise e Ciência de Dados;29/07/2024
1071;Formação de Gestores Escolares do Programa Aprender Valor;Educação e Docência;22/05/2024
280;Controle Exercido por Conselhos de Assistência Social;Direitos Humanos e Cidadania / Transparência, Controle e Participação;28/02/2020
1258;Introdução à Ciência de Dados - Redes Complexas;Análise e Ciência de Dados;24/10/2024
1028;Instrumentos de Desenvolvimento Urbano Sustentável - Monitoramento e Avaliação;Políticas Públicas / Gestão Pública;01/12/2023
870;Conhecendo o PROARTE;Infraestrutura;30/08/2022
949;Contratação e Fiscalização de Obras Públicas;Logística e Compras Públicas;06/06/2023
422;Administração Pública e Contexto Institucional Contemporâneo;Estratégia e Planejamento;01/09/2021
636;O Brasil e a OCDE: Noções Básicas;Políticas Públicas / Políticas Sociais;19/10/2022
1120;Mulheres na liderança: potencialize suas habilidades e impulsione a mudança;Liderança;20/03/2024
331;Pesquisa com usuários: como ouvir cidadãos e empresas para melhorar seus serviços;Gestão Pública / Inovação;25/09/2020
1050;Construindo Mandatos Participativos nas Câmaras Municipais;Transparência, Controle e Participação / Gestão Pública;17/12/2024
1078;SiGPC: módulo de acesso público e acompanhamento das prestações de contas;Gestão Pública;19/01/2024
627;Inteligencia Emocional;Liderança;15/09/2021
664;Métodos e Ferramentas para Inovação em Políticas Públicas;Políticas Públicas / Inovação;08/12/2022
767;S2ID - M2 - Usuário Federal - Liberação de Recursos para Ações de Resposta;Gestão Pública;07/03/2022
1090;Ética em IA;Governo e Transformação Digital;01/03/2024
911;Políticas Públicas e Programas para Migrantes;Políticas Públicas / Gestão Pública;09/01/2023
493;Ampliação da Capacidade de Investimentos do Município;Transparência, Controle e Participação / Água e Saneamento;21/12/2021
1060;Boas Práticas para o Licenciamento Municipal de Obras e Construções;Governo e Transformação Digital;01/03/2024
418;Ambientes Digitais de Aprendizagem;Educação e Docência;02/06/2021
813;UX Writing para Transformação Digital;Comunicação / Governo e Transformação Digital;29/11/2022
302;Auditoria e Controle Para Estatais;Transparência, Controle e Participação;18/05/2020
355;Programa de Voluntariado nas Unidades Organizacionais do ICMBio;Meio Ambiente / Políticas Sociais;26/11/2020
523;OKR Aplicado à Transformação Digital;Estratégia e Planejamento / Governo e Transformação Digital;02/05/2023
1234;Trilho 1 - Reconhecendo as bases para a prática do pensamento sistêmico Trilha - Visão sistêmica;Gestão Pública;16/09/2024
540;Voluntariado no ICMBio: Manejo Integrado do Fogo;Direitos Humanos e Cidadania / Meio Ambiente;13/10/2022
856;Fundamentos de Transferências Voluntárias;Transparência, Controle e Participação;12/09/2022
688;Liderando para o Desenvolvimento - Novos Prefeitos;Desenvolvimento Pessoal / Estratégia e Planejamento / Gestão Pública / Liderança;30/06/2022
